write directory: outputs/1pt029/15_32/


Simulation Complete!


Directory 'outputs/1pt029/15_32/csvs' created successfully

step:  100000
step:  200000
step:  300000
step:  400000
step:  500000
step:  600000
step:  700000
step:  800000
step:  900000
step:  1000000
step:  1100000
step:  1200000
step:  1300000
step:  1400000
step:  1500000
step:  1600000
step:  1700000
step:  1800000
step:  1900000
step:  2000000
step:  2100000
step:  2200000
step:  2300000
step:  2400000
step:  2500000
step:  2600000
step:  2700000
step:  2800000
step:  2900000
step:  3000000
step:  3100000
step:  3200000
step:  3300000
step:  3400000
step:  3500000
step:  3600000
step:  3700000
step:  3800000
step:  3900000
step:  4000000
step:  4100000
step:  4200000
step:  4300000
step:  4400000
step:  4500000
step:  4600000
step:  4700000
step:  4800000
step:  4900000
step:  5000000
step:  5100000
step:  5200000
step:  5300000
step:  5400000
step:  5500000
step:  5600000
step:  5700000
step:  5800000
step:  5900000
step:  6000000
step:  6100000
step:  6200000
step:  6300000
step:  6400000
step:  6500000
step:  6600000
step:  6700000
step:  6800000
step:  6900000
step:  7000000
step:  7100000
step:  7200000
step:  7300000
step:  7400000
step:  7500000
step:  7600000
step:  7700000
step:  7800000
step:  7900000
step:  8000000
step:  8100000
step:  8200000
step:  8300000
step:  8400000
step:  8500000
step:  8600000
step:  8700000
step:  8800000
step:  8900000
step:  9000000
step:  9100000
step:  9200000
step:  9300000
step:  9400000
step:  9500000
step:  9600000
step:  9700000
step:  9800000
step:  9900000
step:  10000000
step:  10100000
step:  10200000
step:  10300000
step:  10400000
step:  10500000
step:  10600000
step:  10700000
step:  10800000
step:  10900000
step:  11000000
step:  11100000
step:  11200000
step:  11300000
step:  11400000
step:  11500000
step:  11600000
step:  11700000
step:  11800000
step:  11900000
step:  12000000
step:  12100000
step:  12200000
step:  12300000
step:  12400000
step:  12500000
step:  12600000
step:  12700000
step:  12800000
step:  12900000
step:  13000000
step:  13100000
step:  13200000
step:  13300000
step:  13400000
step:  13500000
step:  13600000
step:  13700000
step:  13800000
step:  13900000
step:  14000000
step:  14100000
step:  14200000
step:  14300000
step:  14400000
step:  14500000
step:  14600000
step:  14700000
step:  14800000
step:  14900000
step:  15000000
step:  15100000
step:  15200000
step:  15300000
step:  15400000
step:  15500000
step:  15600000
Done converting to csvs

All Pygran steps complete
new write directory: outputs/1pt029/15_32/
Beginning overall porosity determination and grid construction.
Parameters received:
outputs/1pt029/15_32/csvs/particles15650000.csv
0.46875
1.029
0.5
4.5
(800, 800, 2500, 200)
start
('opened', 'outputs/1pt029/15_32/csvs/particles15650000.csv')
writing to directory: outputs/1pt029/15_32/
('ball_r:', 0.234375)
('ball_rsq:', 0.054931640625)
Height in consideration: 4
begin main loop
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
finished filling, writing out numpy array
finished writing np array
('total porosity:', 0.4801439432340386)
('pipe vol:', 3.32644710691967)
('calc from sum:', 0.47850495944147053)
('err:', 0.0034252179841168934)
--- 378.5903413295746 seconds ---
writing outputs.txt
Done!
Inputs received:
outputs/1pt029/15_32/
0.46875
1.029
0.5
4.5
1.0
4.5
(800, 800, 2500, 200)
('completed z =', 0)
